Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%      JS: +Readable.on node:internal/streams/readable:1134:33
      1  100.0%        JS: +rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      1  100.0%          JS: +ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      1  100.0%            JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24

    109    1.5%  Builtin: KeyedStoreIC
      9    8.3%    JS: +clearBuffer node:internal/streams/writable:742:21
      5   55.6%      JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      5  100.0%        JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
      5  100.0%          JS: +query /home/dana/final-project/node_modules/pg/lib/client.js:626:8
      5  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:449:18
      2   22.2%      JS: +end node:_http_outgoing:1034:45
      2  100.0%        JS: +writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      2  100.0%          JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      2  100.0%            JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      2   22.2%      JS: +Writable.uncork node:internal/streams/writable:518:37
      1   50.0%        JS: ^submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      1  100.0%          JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
      1  100.0%            JS: ^query /home/dana/final-project/node_modules/pg/lib/client.js:626:8
      1   50.0%        JS: ^end node:_http_outgoing:1034:45
      1  100.0%          JS: ^writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      1  100.0%            JS: ^onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      6    5.5%    JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
      6  100.0%      JS: +query /home/dana/final-project/node_modules/pg/lib/client.js:626:8
      6  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:449:18
      6  100.0%          JS: +_acquireClient /home/dana/final-project/node_modules/pg-pool/index.js:335:17
      6  100.0%            JS: +_pulseQueue /home/dana/final-project/node_modules/pg-pool/index.js:127:14
      6    5.5%    JS: +Readable node:internal/streams/readable:322:18
      6  100.0%      JS: +IncomingMessage node:_http_incoming:53:25
      6  100.0%        JS: +parserOnHeadersComplete node:_http_common:77:33
      4    3.7%    JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
      3   75.0%      JS: +parserOnMessageComplete node:_http_common:143:33
      1   25.0%      JS: +onStreamRead node:internal/stream_base_commons:166:22
      4    3.7%    JS: +parserOnHeadersComplete node:_http_common:77:33
      4    3.7%    JS: +_release /home/dana/final-project/node_modules/pg-pool/index.js:384:11
      4  100.0%      JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:372:12
      4  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:467:36
      4  100.0%          JS: +handleReadyForQuery /home/dana/final-project/node_modules/pg/lib/query.js:136:22
      4  100.0%            JS: +_handleReadyForQuery /home/dana/final-project/node_modules/pg/lib/client.js:368:23
      4    3.7%    JS: +WritableState.onwrite node:internal/streams/writable:350:18
      4  100.0%      JS: +writevGeneric node:internal/stream_base_commons:121:23
      4  100.0%        JS: +Socket._writeGeneric node:net:995:42
      4  100.0%          JS: +doWrite node:internal/streams/writable:585:17
      4  100.0%            JS: +clearBuffer node:internal/streams/writable:742:21
      3    2.8%    JS: +writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      3  100.0%      JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      3  100.0%        JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      3  100.0%          JS: +Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      3  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      3    2.8%    JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      3    2.8%    JS: +parserOnIncoming node:_http_server:1142:26
      3  100.0%      JS: +parserOnHeadersComplete node:_http_common:77:33
      3    2.8%    JS: +callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      2   66.7%      JS: +lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      2  100.0%        JS: +preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      2  100.0%          JS: *emit node:events:456:44
      2  100.0%            JS: +parserOnIncoming node:_http_server:1142:26
      1   33.3%      JS: ^lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      1  100.0%        JS: +preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      1  100.0%          JS: +emit node:events:456:44
      1  100.0%            JS: +parserOnIncoming node:_http_server:1142:26
      2    1.8%    JS: ^defaultChildLoggerFactory /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:51:36
      2  100.0%      JS: ^createChildLogger /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:29:28
      2  100.0%        JS: ^routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      2  100.0%          JS: ^callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      2  100.0%            JS: ^lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      2    1.8%    JS: ^ServerResponse node:_http_server:201:24
      2  100.0%      JS: ^parserOnIncoming node:_http_server:1142:26
      2  100.0%        JS: ^parserOnHeadersComplete node:_http_common:77:33
      2    1.8%    JS: +unenroll node:timers:71:18
      1   50.0%      JS: +clearTimeout node:timers:136:22
      1  100.0%        JS: ^_pulseQueue /home/dana/final-project/node_modules/pg-pool/index.js:127:14
      1  100.0%          JS: ^_release /home/dana/final-project/node_modules/pg-pool/index.js:384:11
      1  100.0%            JS: ^<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:372:12
      1   50.0%      JS: +_pulseQueue /home/dana/final-project/node_modules/pg-pool/index.js:127:14
      1  100.0%        JS: +_release /home/dana/final-project/node_modules/pg-pool/index.js:384:11
      1  100.0%          JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:372:12
      1  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:467:36
      2    1.8%    JS: +resume_ node:internal/streams/readable:1261:17
      1   50.0%      JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.8%    JS: +resOnFinish node:_http_server:1072:21
      2  100.0%      JS: *emit node:events:456:44
      2  100.0%        JS: +onFinish node:_http_outgoing:1029:18
      2  100.0%          JS: ^callback node:internal/streams/writable:762:63
      2  100.0%            JS: +afterWrite node:internal/streams/writable:697:20
      2    1.8%    JS: +parserOnMessageComplete node:_http_common:143:33
      2    1.8%    JS: +onFinish node:_http_outgoing:1029:18
      2  100.0%      JS: +callback node:internal/streams/writable:762:63
      2  100.0%        JS: +afterWrite node:internal/streams/writable:697:20
      2  100.0%          JS: +afterWriteTick node:internal/streams/writable:691:24
      2  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.8%    JS: +endReadableNT node:internal/streams/readable:1723:23
      2  100.0%      JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.8%    JS: +end node:_http_outgoing:1034:45
      1   50.0%      JS: ^writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      1  100.0%        JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      1  100.0%          JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      1  100.0%            JS: +Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      1   50.0%      JS: +writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      1  100.0%        JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      1  100.0%          JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      1  100.0%            JS: +Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      2    1.8%    JS: +defaultChildLoggerFactory /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:51:36
      2  100.0%      JS: +routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      2  100.0%        JS: +callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      2  100.0%          JS: +lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      2  100.0%            JS: +preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      2    1.8%    JS: +afterWriteTick node:internal/streams/writable:691:24
      2  100.0%      JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.8%    JS: +_write node:internal/streams/writable:451:16
      2  100.0%      JS: +Writable.write node:internal/streams/writable:502:36
      1   50.0%        JS: ^_writeRaw node:_http_outgoing:372:19
      1  100.0%          JS: ^_send node:_http_outgoing:346:49
      1  100.0%            JS: ^write_ node:_http_outgoing:892:16
      1   50.0%        JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      1  100.0%          JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      1  100.0%            JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
      2    1.8%    JS: +ServerResponse node:_http_server:201:24
      2  100.0%      JS: +parserOnIncoming node:_http_server:1142:26
      2  100.0%        JS: +parserOnHeadersComplete node:_http_common:77:33
      2    1.8%    JS: +Readable.setEncoding node:internal/streams/readable:589:42
      2  100.0%      JS: +rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      2  100.0%        JS: +ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      2  100.0%          JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      2  100.0%            JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      2    1.8%    JS: +Readable.resume node:internal/streams/readable:1234:37
      2  100.0%      JS: +Readable.on node:internal/streams/readable:1134:33
      2  100.0%        JS: +rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      2  100.0%          JS: +ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      2  100.0%            JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      2    1.8%    JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      2  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.8%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35

    108    1.5%  pthread_cond_signal@@GLIBC_2.3.2
     41   38.0%    JS: +write node:fs:807:15
     41  100.0%      JS: +actualWrite /home/dana/final-project/node_modules/sonic-boom/index.js:636:22
     24   58.5%        JS: +SonicBoom.release /home/dana/final-project/node_modules/sonic-boom/index.js:175:18
     13   54.2%          JS: ^wrapper node:fs:808:19
     11   45.8%          JS: +wrapper node:fs:808:19
     15   36.6%        JS: +write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
     15  100.0%          JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
     15  100.0%            JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      2    4.9%        JS: ^SonicBoom.release /home/dana/final-project/node_modules/sonic-boom/index.js:175:18
      2  100.0%          JS: +wrapper node:fs:808:19
     37   34.3%    /home/dana/.nvm/versions/node/v24.18.0/bin/node
      3    8.1%      JS: ^allocate node:buffer:479:18
      3  100.0%        JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      3  100.0%          JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      3  100.0%            JS: ^bind /home/dana/final-project/node_modules/pg/lib/connection.js:181:7
      2    5.4%      JS: ^wrapSafe node:internal/modules/cjs/loader:1762:18
      2  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      2    5.4%      JS: ^parserOnBody node:_http_common:128:22
      2    5.4%      JS: +parserOnHeadersComplete node:_http_common:77:33
      2    5.4%      JS: +emitBeforeScript node:internal/async_hooks:517:26
      2  100.0%        JS: ^runInAsyncScope node:async_hooks:220:18
      2  100.0%          JS: ^bound node:async_hooks:256:23
      2  100.0%            JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      2    5.4%      Builtin: RegExpPrototypeTest
      2  100.0%        JS: ^_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      2  100.0%          JS: ^parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
      2  100.0%            JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      1    2.7%      JS: ~when._a.when /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:346:45
      1  100.0%        JS: ~runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
      1  100.0%          JS: ~inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
      1  100.0%            JS: ~<anonymous> :1:20
      1    2.7%      JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:148:40
      1  100.0%        JS: ~get /home/dana/final-project/node_modules/zod/v4/core/util.cjs:121:12
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:178:48
      1  100.0%            JS: ^init /home/dana/final-project/node_modules/zod/v4/core/core.cjs:12:18
      1    2.7%      JS: ^require node:internal/modules/helpers:152:19
      1  100.0%        JS: ~<anonymous> /home/dana/final-project/node_modules/zod/v4/core/index.cjs:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      1    2.7%      JS: ^parseCommandCompleteMessage /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:176:37
      1  100.0%        JS: +handlePacket /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:91:17
      1  100.0%          JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:26:10
      1  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/pg-protocol/dist/index.js:12:23
      1    2.7%      JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%        JS: +emit node:events:456:44
      1  100.0%          JS: ^endReadableNT node:internal/streams/readable:1723:23
      1  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1    2.7%      JS: ^join /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:82:9
      1  100.0%        JS: ^flush /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:91:10
      1  100.0%          JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1  100.0%            JS: ^bind /home/dana/final-project/node_modules/pg/lib/connection.js:181:7
      1    2.7%      JS: ^handlePacket /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:91:17
      1  100.0%        JS: ^parse /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:26:10
      1  100.0%          JS: ^<anonymous> /home/dana/final-project/node_modules/pg-protocol/dist/index.js:12:23
      1  100.0%            JS: +emit node:events:456:44
      1    2.7%      JS: ^handleCommandComplete /home/dana/final-project/node_modules/pg/lib/query.js:102:24
      1  100.0%        JS: ^_handleCommandComplete /home/dana/final-project/node_modules/pg/lib/client.js:480:25
      1  100.0%          JS: +emit node:events:456:44
      1  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/pg/lib/connection.js:131:19
      1    2.7%      JS: ^format /home/dana/final-project/node_modules/quick-format-unescaped/index.js:8:16
      1  100.0%        JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      1  100.0%          JS: ^incomingRequest /home/dana/final-project/node_modules/fastify/lib/log-controller.js:47:19
      1  100.0%            JS: ^routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      1    2.7%      JS: ^endReadableNT node:internal/streams/readable:1723:23
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    2.7%      JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1  100.0%        JS: ^bind /home/dana/final-project/node_modules/pg/lib/connection.js:181:7
      1  100.0%          JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      1  100.0%            JS: ^submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      1    2.7%      JS: ^Readable.removeListener node:internal/streams/readable:1166:45
      1  100.0%        JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%          JS: +emit node:events:456:44
      1  100.0%            JS: ^endReadableNT node:internal/streams/readable:1723:23
      1    2.7%      JS: +write node:buffer:1185:40
      1  100.0%        JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      1  100.0%          JS: ~bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1  100.0%            JS: ~bind /home/dana/final-project/node_modules/pg/lib/connection.js:181:7
      1    2.7%      JS: +resolve node:path:1245:10
      1  100.0%        JS: +<anonymous> node:internal/modules/cjs/loader:901:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      1    2.7%      JS: +realpathSync node:fs:2711:22
      1  100.0%        JS: ^toRealPath node:internal/modules/helpers:62:20
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1433:35
      1    2.7%      JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      1  100.0%        JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1  100.0%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1    2.7%      JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1  100.0%        JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      1  100.0%          JS: +routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      1  100.0%            JS: +callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      1    2.7%      JS: +get /home/dana/final-project/node_modules/fastify/lib/reply.js:103:9
      1  100.0%        JS: ^Reply.then /home/dana/final-project/node_modules/fastify/lib/reply.js:476:33
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1    2.7%      JS: +copyImpl node:buffer:236:18
      1  100.0%        JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      1  100.0%          JS: +bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1  100.0%            JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      1    2.7%      JS: +WritableState.onwrite node:internal/streams/writable:350:18
      1  100.0%        JS: +writevGeneric node:internal/stream_base_commons:121:23
      1  100.0%          JS: ^Socket._writeGeneric node:net:995:42
      1  100.0%            JS: ^Socket._writev node:net:1032:36
      1    2.7%      JS: +Socket._writeGeneric node:net:995:42
      1  100.0%        JS: +doWrite node:internal/streams/writable:585:17
      1  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
      1  100.0%            JS: +Writable.uncork node:internal/streams/writable:518:37
      1    2.7%      JS: +Readable.on node:internal/streams/readable:1134:33
      1  100.0%        JS: ^rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      1  100.0%          JS: ^ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      1  100.0%            JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1    2.7%      Builtin: ArrayForEach
      1  100.0%        JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      1  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     14   13.0%    JS: ^write node:fs:807:15
     14  100.0%      JS: ^actualWrite /home/dana/final-project/node_modules/sonic-boom/index.js:636:22
      6   42.9%        JS: ^SonicBoom.release /home/dana/final-project/node_modules/sonic-boom/index.js:175:18
      4   66.7%          JS: ^wrapper node:fs:808:19
      2   33.3%          JS: +wrapper node:fs:808:19
      4   28.6%        JS: ^write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      3   75.0%          JS: ^write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      3  100.0%            JS: ^LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      1   25.0%          JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      1  100.0%            JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      4   28.6%        JS: +write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      4  100.0%          JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      4  100.0%            JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      2    1.9%    JS: ^jobPromise node:internal/crypto/util:666:20
      2  100.0%      JS: ^hmacSignVerify node:internal/crypto/mac:176:24
      2  100.0%        JS: ^signVerify node:internal/crypto/webcrypto:1173:20
      2  100.0%          JS: ^signImpl node:internal/crypto/webcrypto:1222:18
      2  100.0%            JS: ^callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32

    106    1.4%  syscall@@GLIBC_2.2.5
     12   11.3%    JS: +stat node:internal/modules/cjs/loader:266:14
     11   91.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
     11  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1433:35
     11  100.0%          JS: ^wrapResolveFilename node:internal/modules/cjs/loader:1070:29
      7   63.6%            JS: +defaultResolveImplForCJSLoading node:internal/modules/cjs/loader:1083:41
      4   36.4%            JS: ^defaultResolveImplForCJSLoading node:internal/modules/cjs/loader:1083:41
      1    8.3%      JS: ^tryFile node:internal/modules/cjs/loader:581:17
      1  100.0%        JS: ^tryExtensions node:internal/modules/cjs/loader:597:23
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1433:35
      4    3.8%    JS: +realpathSync node:fs:2711:22
      4  100.0%      JS: ^toRealPath node:internal/modules/helpers:62:20
      3   75.0%        JS: ^tryFile node:internal/modules/cjs/loader:581:17
      1   33.3%          JS: ^tryPackage node:internal/modules/cjs/loader:538:20
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1   33.3%          JS: ^tryExtensions node:internal/modules/cjs/loader:597:23
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1   33.3%          JS: ^resolveExports node:internal/modules/cjs/loader:697:24
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1   25.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1433:35
      1  100.0%            JS: ^wrapResolveFilename node:internal/modules/cjs/loader:1070:29
      2    1.9%    JS: ^readFileSync node:fs:434:22
      2  100.0%      JS: ^defaultLoadImpl node:internal/modules/cjs/loader:1186:25
      2  100.0%        JS: ^loadSource node:internal/modules/cjs/loader:1886:20
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      2    1.9%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   50.0%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   50.0%        JS: ~<anonymous> node:internal/crypto/argon2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

    106    1.4%  JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1455:23
     99   93.4%    JS: *<anonymous> :1:20
     81   81.8%      JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     45   55.6%        Builtin: ArrayForEach
     45  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     45  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     36   44.4%        JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     32   88.9%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     32  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      4   11.1%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      4  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     18   18.2%      JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
     17   94.4%        JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     14   82.4%          Builtin: ArrayForEach
     14  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      3   17.6%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      3  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1    5.6%        JS: +inst.safeParse /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:196:22
      1  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      1  100.0%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      7    6.6%    JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1838:23
      7  100.0%      JS: +<anonymous> :1:20
      7  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      7  100.0%          JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
      7  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30

     98    1.3%  __write@@GLIBC_2.2.5
     53   54.1%    /home/dana/.nvm/versions/node/v24.18.0/bin/node
      4    7.5%      Builtin: FinalizationRegistryRegister
      4  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    5.7%      Builtin: RegExpPrototypeTest
      2   66.7%        JS: ^_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      1   50.0%          JS: ^parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
      1  100.0%            JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
